ExifTool Version Number         : 10.56
File Name                       : sample
Directory                       : .
File Size                       : 40 kB
File Modification Date/Time     : 2017:07:03 22:03:15+00:00
File Access Date/Time           : 2017:07:03 22:06:27+00:00
File Inode Change Date/Time     : 2017:07:03 22:03:15+00:00
File Permissions                : rw-r--r--
File Type                       : Win32 EXE
File Type Extension             : exe
MIME Type                       : application/octet-stream
Machine Type                    : Intel 386 or later, and compatibles
Time Stamp                      : 2006:11:30 09:20:34+00:00
PE Type                         : PE32
Linker Version                  : 6.0
Code Size                       : 20480
Initialized Data Size           : 20480
Uninitialized Data Size         : 0
Entry Point                     : 0x5a46
OS Version                      : 4.0
Image Version                   : 0.0
Subsystem Version               : 4.0
Subsystem                       : Windows GUI
File Version Number             : 6.0.2930.2180
Product Version Number          : 6.0.2930.2180
File Flags Mask                 : 0x003f
File Flags                      : Private build
File OS                         : Unknown (0)
Object File Type                : Unknown
File Subtype                    : 0
Language Code                   : Neutral
Character Set                   : Unicode
Comments                        : 
Company Name                    : Microsoft Corporation
File Description                : Internet Explorer
File Version                    : 6.00.2900.2180 (xpsp_sp2_rtm.040803-2158)
Internal Name                   : iexplore
Legal Copyright                 : (C) Microsoft Corporation. All rights reserved.
Legal Trademarks                : 
Original File Name              : IEXPLORE.EXE
Private Build                   : 
Product Name                    : Microsoft(R) Windows(R) Operating System
Product Version                 : 6.00.2900.2180
Special Build                   : 
